purchase_id,customer_id,product_id,purchase_date,quantity,total_amount
962,93,178,2022-06-24 07:03:54,5,126.1820746320846
963,94,390,2021-01-29 00:23:48,2,72.58139929124413
964,94,291,2023-08-13 16:19:07,2,43.215900053416334
965,94,474,2019-04-25 04:12:38,3,116.88206850817042
966,94,488,2023-03-13 06:43:46,2,43.566171173631325
967,94,147,2021-05-26 13:24:44,5,189.56112580206056
968,94,376,2023-06-04 01:33:25,5,26.747380509673953
969,94,181,2019-03-26 04:39:30,2,25.61417427326763
970,94,16,2021-10-10 09:57:19,5,68.36428338173415
971,94,221,2022-03-13 02:28:17,5,63.45989661073081
972,94,495,2019-06-15 22:56:04,5,57.070428574936244
973,94,55,2021-03-02 00:30:18,1,32.74323135664845
974,94,411,2023-01-13 10:59:15,5,82.23608824432543
975,94,2,2019-05-07 06:22:50,3,28.823006704011846
976,94,25,2023-01-26 15:20:54,1,43.78186245157646
977,94,268,2022-03-14 01:40:35,4,14.921021900709581
978,94,360,2022-08-05 09:14:30,5,68.7155973588441
979,94,116,2022-12-28 22:20:16,1,24.592343255391093
980,94,72,2020-11-03 09:33:44,1,16.398272351513
981,94,234,2022-05-01 21:57:16,5,15.581182145536804
982,94,473,2019-04-13 15:45:31,1,26.225425761967024
983,95,86,2019-10-16 09:12:45,2,54.458841227266845
984,95,319,2022-07-27 13:00:49,4,175.5707506352532
985,95,367,2022-02-24 08:39:27,1,47.62524266143789
986,95,280,2020-05-31 20:12:51,1,24.913013016275407
987,95,93,2019-10-15 23:52:38,3,24.183851666093744
988,95,5,2020-02-07 01:02:06,1,15.551405847952006
989,95,158,2021-09-11 00:43:07,1,19.933320448128732
990,95,330,2022-01-08 15:02:59,3,94.02865876151932
991,95,114,2019-01-24 20:20:34,5,45.65573406819183
992,95,253,2022-12-07 00:06:23,5,99.059814834814
993,95,373,2020-11-01 18:49:10,5,166.422944070649
994,95,464,2023-06-27 10:29:11,4,32.31614825042409
995,95,402,2023-04-06 20:06:17,5,138.38876461754555
996,95,27,2020-11-16 23:28:15,2,39.39934895140213
997,95,185,2021-01-30 11:32:55,4,89.55006670646755
998,95,252,2022-09-18 00:21:35,3,114.65493307659088
999,95,57,2020-06-13 12:34:09,3,131.30215431686972
1000,95,98,2023-06-04 13:46:51,5,149.92059250271612
1001,95,450,2023-05-15 12:20:49,3,41.337527324970026
1002,95,440,2021-11-01 20:21:28,4,151.28496296583359
1003,96,224,2023-05-27 17:10:03,1,23.650484803149634
1004,96,187,2023-05-04 03:22:17,4,86.86297138037875
1005,96,444,2019-04-22 16:49:06,1,13.330620201702539
1006,96,162,2020-08-04 18:15:02,5,79.70594152729807
1007,96,197,2023-01-16 03:18:32,2,56.688047134666505
1008,96,260,2016-09-10 14:58:23,2,7.855845085599148
1009,96,493,2017-01-05 03:34:46,2,73.31891500068636
1010,96,335,2020-08-18 17:20:57,3,68.61012022994166
1011,96,484,2020-01-24 05:37:57,4,83.74924383933558
1012,96,125,2022-07-08 07:29:02,5,97.0780133284717
1013,96,413,2021-04-07 14:07:22,5,78.67596453007998
1014,96,268,2016-11-01 08:26:02,2,86.35767419241544
1015,96,19,2021-04-07 22:42:17,5,100.42916122856002
1016,97,34,2023-01-23 17:59:23,2,63.36164710576799
1017,97,258,2022-11-11 22:38:09,1,19.77714891884013
1018,97,399,2019-06-13 22:44:24,2,60.43032686143017
1019,97,316,2022-01-11 16:58:47,3,39.87591183845957
1020,97,468,2022-10-15 23:33:08,3,23.853640094406806
1021,97,150,2019-08-14 15:00:15,4,13.759238668572994
1022,97,242,2020-02-21 20:08:59,1,18.57437275081926
1023,97,69,2023-01-21 20:59:53,3,62.333343481524366
1024,97,172,2023-08-22 18:56:09,5,32.501131104009644
1025,97,242,2019-04-28 09:35:20,3,98.27139358465664
1026,97,415,2018-12-23 06:26:13,1,36.95165171276066
1027,97,462,2023-06-10 15:06:53,4,13.981774404756138
1028,97,363,2019-08-16 23:55:49,5,90.77025755428068
1029,97,420,2022-04-29 09:18:56,3,61.45953868069958
1030,98,195,2021-04-15 18:38:50,5,30.141279748164024
1031,98,248,2022-09-24 18:38:14,1,31.76585218427201
1032,98,325,2021-11-25 07:51:05,3,68.10709375359488
1033,98,161,2022-10-31 07:12:37,2,30.683008120534435
1034,98,103,2020-10-15 21:09:36,5,84.38607333805834
1035,98,242,2020-04-21 17:57:06,5,188.58973075015274
1036,98,470,2021-12-03 05:17:52,4,181.82104910836983
1037,99,77,2020-04-18 17:15:31,2,61.678572058637535
1038,99,175,2021-12-02 23:33:42,2,18.018908831944106
1039,99,152,2022-05-25 14:59:27,3,52.1136351558615
1040,99,6,2020-09-17 10:22:40,5,151.13495173106102
1041,99,272,2022-11-21 21:40:02,4,143.28020088890335
1042,100,485,2020-07-23 06:58:38,2,72.275586003229
1043,100,14,2018-02-07 10:47:51,5,171.557954891709
1044,100,252,2021-07-08 04:58:19,2,62.506724087130905
1045,100,196,2017-10-24 14:28:34,4,150.81562000082462
1046,100,235,2022-08-01 16:43:08,2,68.27191589420968
1047,100,172,2021-04-08 20:45:11,4,107.79848750294693
1048,100,53,2023-02-14 10:30:59,3,58.025238829006526
1049,100,437,2022-01-16 12:19:09,4,34.170736091394616
1050,100,114,2018-11-14 07:04:13,3,69.03049671458658
1051,100,497,2022-12-04 03:03:23,3,27.05973036092895
1052,100,323,2020-10-04 11:34:35,2,37.62099658005464
1053,100,198,2022-05-19 01:59:12,5,201.77806315346106
1054,100,237,2020-01-04 23:41:19,4,196.4671368098757
1055,100,264,2017-05-18 00:46:19,2,89.22972104159243
1056,100,96,2016-09-23 21:28:23,4,62.308901083437554
1057,100,37,2023-05-23 04:08:15,5,16.801214962939547
1058,100,228,2021-12-20 13:34:14,1,32.63804306881719
1059,101,324,2022-12-12 02:21:51,2,79.94606132866501
1060,101,500,2022-08-04 22:50:13,3,118.5898751955815
1061,102,117,2023-10-26 01:26:48,1,42.06736211066637
1062,102,353,2019-07-06 20:09:52,5,178.8636255775042
1063,103,16,2021-05-11 09:42:55,3,131.88766429253823
1064,103,67,2022-11-21 07:20:54,5,173.88177139907637
1065,103,255,2022-06-03 05:46:57,1,22.301101161545517
1066,103,59,2023-06-11 03:54:51,4,124.20727758432572
1067,103,283,2022-06-26 02:04:43,3,18.5499144521795
1068,103,450,2023-04-21 02:40:48,3,143.25524781511515
1069,103,249,2022-10-22 16:36:58,2,51.112348483544494
1070,103,424,2022-09-21 14:01:51,1,41.46334880941131
1071,103,389,2020-12-30 13:58:05,3,129.51546324116583
1072,104,302,2022-09-19 21:32:33,1,17.909190795959486
1073,104,267,2023-04-15 19:38:57,1,9.186059365354858
1074,104,487,2021-02-06 04:33:17,1,15.234297606906592
1075,104,29,2016-12-11 05:32:27,1,29.94562643619883
1076,104,406,2016-11-13 13:40:43,4,195.96226614902386
1077,104,24,2017-12-07 17:16:04,2,11.055201206223302
1078,104,453,2017-05-28 12:38:03,3,147.08132016437602
1079,104,414,2019-02-20 07:47:26,5,188.96727544682483
1080,104,74,2022-10-14 06:49:13,1,26.166825059878562
1081,104,185,2018-11-13 09:17:09,2,17.74977565350976
1082,104,338,2019-12-28 20:28:54,2,33.509805484575885
1083,104,449,2021-11-05 14:01:38,3,111.19622407442313
1084,104,380,2020-11-08 09:53:31,3,76.60513614084351
1085,104,398,2020-04-14 12:09:55,1,6.923122084599741
1086,105,376,2023-03-27 10:42:11,5,43.43357916263699
1087,105,416,2022-09-29 05:29:42,3,98.94155263224141
1088,105,234,2021-04-13 22:49:20,4,66.26660711099058
1089,106,69,2020-08-08 22:03:01,3,106.52222314980634
1090,106,11,2020-12-14 16:52:38,5,140.1880001501264
1091,106,236,2023-10-09 02:26:37,3,29.45260057330153
1092,106,127,2019-12-25 02:26:30,1,30.50310486504582
1093,106,392,2022-12-08 04:41:47,3,42.87858030407314
1094,106,86,2021-08-06 15:25:59,1,38.45812333002075
1095,106,452,2016-10-14 00:19:14,3,31.31355627603301
1096,106,157,2023-10-25 17:31:03,3,82.43805376830359
1097,106,141,2019-01-06 08:41:14,2,45.62219850641265
1098,106,410,2021-07-02 13:07:28,2,77.95728466226772
1099,106,354,2022-08-10 06:58:34,2,85.07467988303154
1100,106,485,2016-08-21 15:49:29,2,21.621738131006808
1101,106,470,2022-03-19 21:38:08,2,99.19880173969527
1102,106,478,2017-07-15 21:33:14,3,56.242505790146794
1103,106,254,2020-08-07 01:26:36,5,153.3921407225237
1104,107,219,2021-08-11 13:56:05,3,120.79337293678256
1105,107,27,2022-03-09 07:18:38,4,138.96832891066083
1106,107,177,2023-01-19 19:12:35,1,11.698862084269246
1107,107,59,2022-03-31 07:45:56,4,197.93160959869172
1108,107,371,2022-04-25 08:07:18,4,160.5281659335836
1109,107,13,2021-06-21 16:34:35,2,78.08957938834925
1110,107,247,2021-07-03 00:52:47,4,8.637065569931682
1111,107,366,2023-01-30 00:20:28,4,95.41319075166463
1112,107,323,2021-07-15 23:54:46,1,6.770967183421726
1113,107,283,2023-08-15 20:46:54,5,101.4419250388153
1114,107,8,2022-07-20 04:45:44,4,77.058310260325
1115,107,255,2022-10-18 02:03:12,1,8.098337157812981
1116,107,442,2023-05-29 22:03:08,3,26.9825820681696
1117,107,489,2021-10-09 04:35:34,3,130.1291685986561
1118,108,271,2018-06-21 08:30:40,1,24.496099113935937
1119,108,327,2015-12-27 17:42:49,1,17.742811291657347
1120,108,95,2017-02-21 23:42:00,3,124.2167199798256
1121,108,133,2018-10-03 22:43:37,3,75.23608363292455
1122,108,321,2019-06-27 23:08:04,4,149.67424562873524
1123,108,223,2022-01-15 01:33:22,4,54.122820117112404
1124,108,80,2020-06-22 12:17:37,4,9.129414031868002
1125,108,485,2023-07-02 07:25:46,1,32.45413906690331
1126,108,321,2021-01-30 20:22:34,3,74.92136067573244
1127,108,115,2022-12-19 12:52:56,5,217.34490092283818
1128,108,464,2017-10-25 20:54:05,2,59.6864490378922
1129,108,430,2019-02-15 11:09:26,4,67.58224269709996
1130,109,104,2019-02-17 10:34:02,3,144.58118431521143
1131,109,372,2022-06-11 03:19:35,3,102.82265966883877
1132,109,142,2020-09-29 23:29:17,3,23.580275903346223
1133,109,416,2017-09-18 05:16:55,1,4.9282950759288635
1134,109,348,2022-05-13 05:26:32,5,212.4935620450405
1135,109,122,2023-06-28 14:18:37,1,32.64682163923205
1136,109,420,2023-01-12 04:49:21,1,34.68776119350658
1137,109,272,2016-02-07 04:52:11,1,41.341496659257984
1138,109,340,2018-01-24 08:37:09,2,96.85401461727284
1139,109,293,2018-07-03 05:18:45,5,157.7241246282662
1140,109,85,2017-05-20 08:01:15,3,23.40830384747034
1141,109,342,2018-12-17 02:24:15,4,19.632648431036873
1142,109,236,2018-04-25 14:00:11,4,114.4391762870681
1143,109,330,2022-03-27 13:27:08,2,20.076693616932886
1144,109,23,2022-02-17 18:14:24,2,45.474178564756265
1145,109,88,2019-08-07 17:12:39,2,46.82588357959436
1146,109,418,2023-06-03 09:11:00,4,58.193305234870614
1147,109,341,2018-08-10 01:16:05,5,203.04329556124856
1148,109,460,2018-03-22 15:25:10,1,12.208779136716243
1149,109,147,2016-12-30 06:48:14,1,16.940661406922572
1150,110,366,2022-08-07 02:56:35,5,46.82935927044666
1151,111,298,2022-08-29 07:09:39,5,79.87100981545993
1152,111,170,2021-11-15 18:14:55,4,46.10186392587368
1153,111,56,2021-10-31 23:23:43,5,97.41893627454759
1154,111,52,2021-08-21 18:17:42,2,71.19844939631396
1155,111,282,2023-02-19 04:00:55,1,35.117992170408556
1156,112,67,2021-05-05 07:57:50,3,37.89798925356436
1157,112,340,2021-12-17 22:33:34,5,145.688110045527
1158,112,172,2022-07-26 15:19:04,5,88.70026167634887
1159,112,324,2020-10-05 20:26:01,4,84.14459391205088
1160,112,357,2023-08-16 18:29:27,3,92.69228871645488
1161,112,211,2023-03-28 12:23:41,5,88.01360482962284
1162,112,474,2021-11-20 14:36:00,1,46.06639368924496
1163,112,181,2023-01-16 07:47:32,3,119.26023784534401
1164,112,361,2021-11-12 09:58:36,1,42.10040752189345
1165,112,480,2022-03-05 21:18:18,4,62.64553431475028
1166,113,415,2022-07-01 11:32:20,5,101.95315361621338
1167,113,493,2021-09-03 02:31:30,5,92.52353643661618
1168,113,197,2023-09-15 17:08:14,3,40.96573059852523
1169,113,409,2020-06-10 03:56:53,2,28.068427243607797
1170,113,67,2021-06-16 22:33:45,1,8.911148799990984
1171,113,478,2023-08-04 23:31:57,2,45.27543043765344
1172,113,157,2021-01-05 03:49:22,5,19.245487993547712
1173,113,303,2023-04-12 17:47:02,4,181.51567458370337
1174,113,229,2022-02-22 18:35:14,1,38.64520938224828
1175,113,485,2020-11-14 10:58:06,5,45.512939948326725
1176,113,378,2020-09-04 07:17:59,1,5.843913257382058
1177,113,493,2023-03-21 05:17:56,1,28.22617690172523
1178,113,229,2022-02-17 09:34:30,4,122.736425349909
1179,113,71,2021-12-22 08:42:56,2,38.11569372218701
1180,113,134,2023-04-06 03:24:57,2,56.92032224313369
1181,113,176,2020-02-23 10:16:26,5,47.27044936080097
1182,114,134,2017-03-14 09:25:06,5,149.12042266518694
1183,114,374,2020-04-07 21:49:19,3,66.4490345577213
1184,114,105,2018-01-06 13:29:43,3,135.02484986062885
1185,114,315,2018-07-07 03:38:45,2,77.4249735171873
1186,114,128,2023-02-24 21:46:19,4,148.64547180313977
1187,114,327,2023-09-19 11:37:49,5,97.55808933943555
1188,114,328,2020-07-23 16:14:06,5,128.2573739945169
1189,114,9,2021-02-15 03:40:35,5,26.784024946837256
1190,115,420,2020-11-24 02:50:29,5,59.97602937711658
1191,115,204,2021-08-30 14:19:00,3,8.398139688394856
1192,115,465,2023-05-21 20:47:54,5,100.61560128831543
1193,115,197,2022-09-27 18:36:48,3,123.39711179226936
1194,115,332,2023-02-04 15:31:17,2,85.00412927153417
1195,115,352,2021-06-10 10:38:59,4,198.69776437386463
1196,115,154,2021-12-29 05:48:29,2,33.41155860641334
1197,115,140,2022-01-04 15:40:25,1,22.145000593083275
1198,115,135,2023-07-25 05:05:25,2,71.75508748130041
1199,115,389,2021-10-24 06:16:01,5,209.46106920321608
1200,115,251,2022-10-19 21:19:06,3,6.846194463253588
1201,115,71,2022-12-19 11:09:28,4,65.77132447858594
1202,115,209,2022-10-03 07:23:51,2,66.948623510922
1203,115,241,2021-04-30 05:04:38,2,34.27145021270247
1204,115,159,2023-01-06 20:33:25,4,124.62715576797294
1205,115,20,2021-08-01 03:29:31,3,27.029310096780534
1206,115,136,2020-12-09 13:29:04,3,82.14232147705508
1207,116,261,2023-09-05 14:23:35,4,85.24161467765293
1208,116,5,2020-06-16 04:46:28,4,20.399568579998064
1209,117,257,2023-10-12 17:18:57,5,87.59166149813584
1210,117,405,2016-06-05 12:19:20,4,81.31648453874662
1211,117,280,2017-06-05 02:25:22,2,93.65352595003245
1212,117,491,2020-07-17 18:34:22,4,43.948202897349205
1213,117,402,2019-06-05 01:27:28,4,87.8158349532915
1214,117,168,2023-05-31 10:07:48,5,134.10149638267475
1215,117,405,2018-07-29 09:48:40,3,82.42217327476756
1216,117,102,2023-01-01 09:52:54,2,28.32119742054367
1217,117,273,2017-12-23 12:09:05,2,50.09685358887575
1218,117,159,2017-07-19 21:34:23,3,126.78907282509454
1219,118,258,2022-09-24 19:19:52,5,141.1754271881411
1220,118,260,2023-06-26 10:20:19,1,14.59586015545425
1221,118,59,2020-10-18 15:00:35,5,191.6903834104226
1222,118,92,2021-07-22 15:34:16,2,67.10817660527766
1223,118,423,2021-05-28 03:40:05,5,238.88080400308357
1224,119,400,2020-12-08 00:12:32,4,137.33708675673898
1225,119,4,2022-04-04 11:17:23,3,114.73699987096094
1226,119,270,2020-12-16 13:53:01,1,37.49035122765707
1227,119,493,2021-04-12 04:33:25,2,74.57931517095422
1228,119,139,2022-09-12 07:24:47,5,174.58574084178332
1229,119,127,2021-09-20 16:26:07,5,84.1799916964421
1230,119,409,2023-10-27 16:12:23,5,203.93169132792343
1231,119,447,2020-06-29 04:56:59,1,6.689754598887409
1232,119,413,2023-09-05 04:21:36,5,244.6241765157838
1233,119,388,2023-10-31 17:53:42,2,75.70159752829674
1234,119,224,2023-06-26 18:32:31,1,39.99269106495021
1235,120,51,2020-12-21 15:52:20,3,48.70587457514907
1236,120,307,2022-02-01 04:16:39,2,84.8013826833314
1237,120,146,2020-06-16 07:34:43,4,77.14861625359327
1238,120,341,2023-05-12 11:48:20,3,6.945970632413584
1239,120,184,2019-07-15 02:45:59,3,16.259183708216987
1240,120,230,2019-05-09 09:15:39,5,179.26597865390352
1241,120,93,2019-09-15 07:18:36,4,22.97395472813306
1242,120,455,2019-11-11 22:11:35,1,32.88541278090949
1243,121,331,2023-03-13 12:20:34,1,46.06130676709957
1244,121,124,2020-09-23 03:09:56,5,207.88828062337788
1245,121,121,2022-06-25 17:05:08,1,34.10763740645885
1246,121,208,2021-10-03 09:56:06,1,42.514833565588695
1247,121,226,2018-11-04 08:29:40,2,62.08239807026187
1248,121,200,2019-12-10 10:34:48,1,10.340793414673778
1249,121,396,2018-11-13 20:32:50,2,98.54409531230208
1250,121,499,2017-06-07 06:36:04,3,35.00140166666617
1251,122,192,2021-11-05 14:23:52,2,46.43088914113868
1252,122,75,2022-05-28 00:44:31,1,25.899324198183614
1253,122,256,2018-02-18 05:06:29,2,78.25996739312662
1254,122,38,2019-01-20 14:09:34,3,102.04579177755403
1255,122,340,2022-02-09 18:32:35,2,93.71194454699774
1256,123,487,2022-06-22 04:05:33,5,166.46769387096856
1257,123,133,2023-07-28 10:14:36,4,70.06920003628028
1258,123,428,2023-04-21 03:04:12,3,62.99429843559738
1259,123,128,2022-12-31 20:22:07,2,93.87467799648317
1260,123,11,2022-11-26 10:28:32,2,53.32098297987014
1261,123,307,2022-07-29 23:22:35,5,249.86279796951413
1262,123,231,2023-05-25 13:19:16,3,5.813769219646856
1263,123,260,2022-07-08 19:13:35,4,82.3856512637717
1264,123,358,2022-09-05 20:57:51,5,245.64523574251368
1265,123,350,2023-02-16 12:03:05,4,102.29253137588259
1266,123,208,2023-10-13 08:41:23,1,5.807049918662588
1267,123,485,2022-12-15 01:23:35,5,136.46433402094775
1268,123,105,2023-05-03 13:52:52,3,136.16544653210434
1269,123,457,2023-04-17 04:03:04,3,29.979203117755326
1270,123,36,2023-09-05 04:22:49,2,75.94671924483706
1271,123,282,2023-02-06 13:28:38,1,8.002665503844437
1272,123,355,2022-08-16 23:49:58,5,114.09156835953237
1273,124,347,2022-12-29 05:36:13,1,15.919148152684476
1274,125,4,2022-04-23 20:27:11,2,97.86290481859558
1275,125,122,2019-01-12 04:29:54,1,49.54512549395114
1276,125,287,2021-07-22 23:06:23,2,29.840246913861005
1277,125,74,2022-01-14 02:53:07,1,49.44475279127534
1278,125,495,2023-01-07 05:55:42,2,81.19181484814334
1279,125,250,2023-08-18 20:21:39,4,93.6422296218933
1280,125,195,2019-12-04 06:58:19,4,151.53510993929422
1281,125,176,2022-08-10 03:36:34,2,85.09941567207267
1282,125,124,2020-05-03 13:31:06,5,191.07706027445218
1283,125,193,2019-04-28 03:06:26,1,39.02811300145382
1284,125,382,2020-12-24 18:17:49,3,55.946443269994276
1285,125,269,2019-03-31 12:03:46,3,87.08202135151822
1286,125,181,2019-12-28 07:37:46,1,31.42811689996169
1287,125,378,2021-05-29 21:15:23,2,34.919862118624096
1288,125,353,2021-11-01 19:00:17,4,73.86568465668368
1289,126,220,2022-10-19 15:15:32,5,121.49192892367779
1290,126,377,2023-08-27 20:01:42,2,75.06969964271607
1291,126,100,2022-03-29 12:09:29,1,7.869236853358884
1292,126,258,2023-02-05 11:57:21,2,65.25335713770843
1293,126,407,2023-03-14 17:29:43,4,82.59419596996428
1294,126,77,2023-11-04 01:07:12,4,39.986312726242545
1295,126,325,2021-12-27 13:16:56,3,106.78192715837687
1296,126,94,2021-11-19 16:14:05,3,16.67791599468715
1297,127,473,2022-12-23 03:07:33,1,45.89181679707793
1298,127,329,2023-04-18 09:49:43,4,190.18419882678913
1299,127,259,2023-10-08 19:32:55,5,170.75967740143034
1300,127,101,2023-05-01 22:33:16,5,15.07704150416215
1301,127,79,2022-04-24 04:21:36,4,147.42936094791193
1302,128,128,2023-06-13 07:30:50,2,94.83117879449172
1303,128,443,2017-08-01 04:32:49,3,127.08940953403288
1304,128,205,2018-07-28 05:48:10,5,88.31366692046105
1305,128,309,2021-03-27 03:24:44,3,66.76327272343279
1306,128,405,2022-10-10 18:14:30,5,33.1527408339091
1307,128,10,2021-09-07 07:05:23,1,2.057430491930126
1308,128,486,2018-07-12 18:17:22,1,4.848265471709409
1309,128,484,2023-06-16 23:14:21,1,30.333424791477498
1310,128,285,2018-03-08 10:24:04,2,16.350885704828848
1311,128,343,2019-02-08 17:38:58,4,54.3371357689531
1312,128,398,2023-06-20 06:08:50,5,111.94869960468877
1313,128,241,2022-11-16 23:04:44,1,20.862538537842195
1314,128,60,2022-07-11 23:13:23,4,57.90095217441951
1315,128,42,2022-08-27 12:29:26,3,44.59731558071138
1316,128,434,2019-10-10 22:22:57,4,10.595533184812691
1317,128,156,2017-08-24 21:45:17,4,66.61810542725969
1318,128,49,2021-05-19 22:00:45,4,93.1766765645254
1319,128,9,2023-10-29 06:00:30,4,88.76722076037693
1320,128,183,2021-08-12 14:29:00,5,106.72896053172235
1321,128,203,2017-11-05 11:13:47,3,107.97940272416147
1322,129,499,2022-04-19 08:55:23,1,41.39303932673291
1323,129,397,2023-01-19 00:56:43,2,80.86678006851994
1324,129,60,2023-08-12 15:47:36,3,101.01496002488055
1325,129,331,2022-09-18 14:03:17,3,140.7043399852205
1326,129,320,2023-08-07 02:36:47,1,48.635418991081806
1327,129,96,2023-09-16 05:18:16,3,7.697099795376553
1328,129,248,2023-02-21 16:41:54,2,88.58314114828254
1329,130,362,2022-03-06 18:37:48,5,222.239920561541
1330,130,396,2016-03-31 21:58:16,5,21.1380139389075
1331,130,339,2016-07-26 09:52:19,5,90.65597242970001
1332,130,479,2022-07-28 18:53:17,1,25.254934041348434
1333,130,50,2017-08-27 08:43:24,4,104.26352715671509
1334,131,339,2021-05-31 10:14:41,4,170.97428716272185
1335,131,411,2021-02-24 09:30:32,2,6.79807161062085
1336,131,259,2021-05-24 08:55:49,4,31.61421434857821
1337,131,343,2021-08-15 18:56:13,1,38.84590743630292
1338,131,101,2022-07-04 06:15:53,2,95.71206515812919
1339,132,336,2020-12-07 00:49:22,5,71.19299008891743
1340,132,142,2019-06-29 20:36:54,2,38.16073266085956
1341,132,284,2023-04-25 11:26:03,4,23.07058943279491
1342,132,363,2023-05-23 18:29:49,2,58.79303284374445
1343,132,265,2019-10-25 04:55:06,1,4.3463300755568035
1344,132,344,2021-08-24 03:04:35,3,53.50468344796877
1345,132,381,2020-01-31 12:02:06,2,21.38243519070432
1346,132,171,2022-04-09 06:47:06,5,211.3370504630991
1347,132,72,2020-06-06 01:30:10,1,5.946887817915121
1348,132,49,2020-05-31 10:52:00,2,19.005223184808038
1349,132,32,2020-01-05 01:48:39,3,126.26976148218921
1350,132,298,2023-07-08 17:03:26,2,3.2364507734318706
1351,132,149,2019-10-03 15:53:58,1,21.675512885001194
1352,132,265,2020-10-03 01:11:03,4,32.6371318372717
1353,132,248,2021-12-02 03:39:29,4,60.082592654176004
1354,132,281,2020-12-31 18:54:58,3,33.29938174163368
1355,133,135,2019-09-28 15:39:08,1,40.3645025593852
1356,133,108,2020-02-03 01:08:29,5,27.24578452004031
1357,133,356,2021-12-11 05:59:34,4,40.584319461336094
1358,134,30,2020-01-02 08:46:52,1,23.794528567419896
1359,134,475,2021-04-15 19:51:51,4,150.46505670074097
1360,134,272,2023-03-15 05:10:39,3,22.099599985621083
1361,134,351,2015-07-13 02:56:43,4,95.20524404288021
1362,134,115,2020-07-25 11:54:06,1,10.800938331094931
1363,134,427,2016-08-02 21:01:24,5,72.29394816067962
1364,134,60,2022-02-04 19:56:25,5,244.2041648399648
1365,135,184,2018-04-17 16:03:27,5,15.984598182953828
1366,135,316,2021-03-10 00:58:23,4,126.73185576007671
1367,135,410,2019-02-05 15:24:16,1,8.450383620192149
1368,136,9,2016-09-19 07:24:32,2,12.273389834505569
1369,136,473,2022-05-04 14:47:33,4,54.74798576868941
1370,136,186,2017-04-04 03:26:26,4,21.052601361303427
1371,136,206,2021-11-01 22:06:33,2,10.596463053039912
1372,136,360,2021-03-21 03:32:23,4,18.78068543714296
1373,136,313,2021-02-15 17:18:09,4,50.42668958881942
1374,136,440,2021-08-21 21:38:22,4,157.37884039817132
1375,136,405,2016-03-13 13:25:05,3,141.3676714393681
1376,136,270,2018-06-09 21:05:35,2,16.2661906856195
1377,136,405,2016-02-23 03:47:11,1,37.33395555520778
1378,136,229,2017-08-15 01:08:58,5,54.98829754870408
1379,136,462,2016-04-19 20:14:09,3,16.41433611554554
1380,137,329,2017-11-04 22:37:05,3,85.83251448472394
1381,137,27,2021-12-15 04:19:42,2,78.54819391863418
1382,137,185,2022-05-08 13:43:12,4,158.21705851402942
1383,137,436,2015-07-16 23:46:28,2,8.48708363222649
1384,137,123,2020-01-12 00:04:37,1,47.01944374979343
1385,137,341,2020-06-05 16:40:24,3,49.7047179439448
1386,137,149,2021-10-30 21:26:07,4,72.377038801047
1387,137,286,2021-05-02 15:39:06,3,52.22610664684588
1388,137,228,2023-02-24 12:28:28,5,37.29129474087388
1389,137,471,2020-07-24 01:59:21,2,33.773011856868955
1390,137,78,2022-11-11 15:53:08,5,233.99625631718723
1391,137,111,2022-01-01 19:56:52,2,84.81784907722454
1392,137,468,2019-04-28 08:34:26,5,184.10540541528363
1393,137,338,2021-04-18 16:54:27,4,107.7714235538643
1394,137,82,2022-09-05 21:58:28,2,99.60950076811126
1395,137,173,2015-11-14 03:33:18,1,16.435498126945284
1396,137,360,2021-11-16 18:30:20,1,24.27805312959755
1397,137,285,2023-08-15 07:21:01,1,5.855593208609863
1398,137,195,2015-08-07 03:22:40,5,123.25683880854189
1399,138,204,2020-08-16 17:55:52,5,158.25551468467057
1400,138,69,2023-01-09 18:57:06,5,217.96619012455727
1401,138,222,2022-03-14 11:38:26,2,94.37737382621512
1402,138,370,2020-05-14 20:58:10,5,193.6314398739339
1403,138,383,2022-07-05 00:40:50,1,49.26342678635754
1404,138,233,2022-11-09 15:18:24,4,135.32216402274847
1405,138,6,2023-04-23 15:06:47,1,14.40312430342675
1406,138,155,2019-09-07 12:25:23,1,11.180113615444382
1407,138,62,2019-08-21 15:32:26,5,116.65770807433
1408,138,226,2023-02-12 05:57:21,2,33.41037898622028
1409,138,379,2023-07-02 01:20:08,2,4.44306635355257
1410,138,71,2021-01-03 11:35:36,4,122.89166722100035
1411,138,152,2021-04-12 23:48:34,4,9.226777617147938
1412,138,407,2023-04-18 01:38:34,1,43.57893536316807
1413,138,325,2019-11-26 10:48:26,4,165.0288172039881
1414,139,250,2021-05-29 13:45:54,3,62.896926722826436
1415,139,299,2020-07-12 08:44:32,1,30.944043107493517
1416,139,466,2018-10-07 23:46:15,5,145.86285729761033
1417,139,359,2021-06-13 09:50:41,4,80.8798281372652
1418,139,371,2018-04-17 20:59:50,1,3.066732390531424
1419,139,493,2021-09-18 03:36:50,2,11.423444228115995
1420,139,445,2017-12-19 06:19:54,4,188.3598877235166
1421,139,168,2022-10-04 06:36:36,2,5.892862074540464
1422,139,478,2018-04-30 18:41:35,4,57.33774496255947
1423,139,366,2022-10-15 16:42:37,4,66.94375499074471
1424,139,197,2021-01-28 10:30:44,1,35.73648240719894
1425,139,3,2022-09-19 21:12:39,1,49.1099649485485
1426,139,89,2020-10-05 15:06:40,3,124.53537213077783
1427,139,200,2019-04-07 10:17:10,5,54.80857153844237
1428,139,410,2020-03-30 20:52:19,2,79.51334487884874
